User ID,Age,EstimatedSalary,Purchased,Gender_Female,Gender_Male
15717893.0,42.0,70000.0,0.0,True,False
15622585.0,39.0,96000.0,1.0,False,True
15733964.0,38.0,50000.0,0.0,True,False
15753861.0,49.0,141000.0,1.0,True,False
15747097.0,39.0,79000.0,0.0,True,False
15594762.0,39.0,75000.0,1.0,True,False
15667417.0,54.0,104000.0,1.0,True,False
15684861.0,35.0,55000.0,0.0,False,True
15742204.0,45.0,32000.0,1.0,False,True
15623502.0,36.0,60000.0,0.0,False,True
15774872.0,52.0,138000.0,1.0,True,False
15611191.0,53.0,82000.0,1.0,True,False
15674331.0,41.0,52000.0,0.0,False,True
15619465.0,48.0,30000.0,1.0,True,False
15575247.0,48.0,131000.0,1.0,True,False
15695679.0,41.0,60000.0,0.0,True,False
15713463.0,41.0,72000.0,0.0,False,True
15785170.0,42.0,75000.0,0.0,True,False
15796351.0,36.0,118000.0,1.0,False,True
15639576.0,47.0,107000.0,1.0,True,False
15693264.0,38.0,51000.0,0.0,False,True
15589715.0,48.0,119000.0,1.0,True,False
15769902.0,42.0,65000.0,0.0,False,True
15587177.0,40.0,65000.0,0.0,False,True
15814553.0,57.0,60000.0,1.0,False,True
15601550.0,36.0,54000.0,0.0,True,False
15664907.0,58.0,144000.0,1.0,False,True
15612465.0,35.0,79000.0,0.0,False,True
15810800.0,38.0,55000.0,0.0,True,False
15665760.0,39.0,122000.0,1.0,False,True
15588080.0,53.0,104000.0,1.0,True,False
15776844.0,35.0,75000.0,0.0,False,True
15717560.0,38.0,65000.0,0.0,True,False
15629739.0,47.0,51000.0,1.0,True,False
15729908.0,47.0,105000.0,1.0,False,True
15716781.0,41.0,63000.0,0.0,True,False
15646936.0,53.0,72000.0,1.0,False,True
15768151.0,54.0,108000.0,1.0,True,False
15579212.0,39.0,77000.0,0.0,False,True
15721835.0,38.0,61000.0,0.0,False,True
15800515.0,38.0,113000.0,1.0,True,False
15591279.0,37.0,75000.0,0.0,False,True
15587419.0,42.0,90000.0,1.0,True,False
15750335.0,37.0,57000.0,0.0,True,False
15699619.0,36.0,99000.0,1.0,False,True
15606472.0,60.0,34000.0,1.0,False,True
15778368.0,54.0,70000.0,1.0,False,True
15671387.0,41.0,72000.0,0.0,True,False
15573926.0,40.0,71000.0,1.0,False,True
15709183.0,42.0,54000.0,0.0,False,True
15577514.0,43.0,129000.0,1.0,False,True
15778830.0,53.0,34000.0,1.0,True,False
15768072.0,47.0,50000.0,1.0,True,False
15768293.0,42.0,79000.0,0.0,True,False
15654456.0,42.0,104000.0,1.0,False,True
15807525.0,59.0,29000.0,1.0,True,False
15574372.0,58.0,47000.0,1.0,True,False
15671249.0,46.0,88000.0,1.0,False,True
15779744.0,38.0,71000.0,0.0,False,True
15624755.0,54.0,26000.0,1.0,True,False
15611430.0,60.0,46000.0,1.0,True,False
15774744.0,60.0,83000.0,1.0,False,True
15629885.0,39.0,73000.0,0.0,True,False
15708791.0,59.0,130000.0,1.0,False,True
15793890.0,37.0,80000.0,0.0,True,False
15646091.0,46.0,32000.0,1.0,True,False
15596984.0,46.0,74000.0,0.0,True,False
15800215.0,42.0,53000.0,0.0,True,False
15577806.0,41.0,87000.0,1.0,False,True
15749381.0,58.0,23000.0,1.0,True,False
15683758.0,42.0,64000.0,0.0,False,True
15670615.0,48.0,33000.0,1.0,False,True
15715622.0,44.0,139000.0,1.0,True,False
15707634.0,49.0,28000.0,1.0,False,True
15806901.0,57.0,33000.0,1.0,True,False
15775335.0,56.0,60000.0,1.0,False,True
15724150.0,49.0,39000.0,1.0,True,False
15627220.0,39.0,71000.0,0.0,False,True
15672330.0,47.0,34000.0,1.0,False,True
15668521.0,48.0,35000.0,1.0,True,False
15807837.0,48.0,33000.0,1.0,False,True
15592570.0,47.0,23000.0,1.0,False,True
15748589.0,45.0,45000.0,1.0,True,False
15635893.0,60.0,42000.0,1.0,False,True
15757632.0,39.0,59000.0,0.0,True,False
15691863.0,46.0,41000.0,1.0,True,False
15706071.0,51.0,23000.0,1.0,False,True
15654296.0,50.0,20000.0,1.0,True,False
15755018.0,36.0,33000.0,0.0,False,True
15594041.0,49.0,36000.0,1.0,True,False
